name,hash,size
additional/textures/card/37/2/icon,159c9c0b14684ea45a3b22a75dc453e80aad5972b822b8084660e8e7abfe3371,50451
additional/textures/card/37/2/myp,1289f52d64d50ff10fa8a3f447d26ec2e4963de8bb65bafa3239c4c0751cefa2,375714
additional/textures/card/39/1/card,24701c624e8a143c1b0e5983c5d96dd09203da7a06fbcf3415b6fcefc55327b4,605999
additional/textures/card/39/1/character,b13b7cf0771fa500b38adc96bd1fa110dcb96fe4681d00a4f0037a22c86a3b34,66402
additional/textures/card/39/1/icon,272c76e5f19681f8794f60a6f07e5ffdabde76dedfc31032db886c35d4c1ae3d,39513
additional/textures/card/39/1/myp,dc3b0e23d8165bd7e0300508c43f9c44d26619d1490884401744734a8045d2f7,287774
additional/textures/card/39/2/card,d7c971de2d17f17d259e09c3d466d1ac6f2a6df59ce50780c7b05f3327ee18b8,746287
additional/textures/card/39/2/character,f0ec2c8e3c30850d2299d67a7ad7fa50d2bf47abdf01670414781d51b8d11407,92117
additional/textures/card/39/2/icon,e08e35f58ffbad5e6e50d318f69d40c1d2ed81c5bc16f8790303d62f749b69c3,45970
additional/textures/card/39/2/myp,abbd9ec8e2add6d4e1d1bf3a9d5adaf06b173baf4cc1e61743d1745e8a66dea5,318060
additional/textures/card/48/1/card,eb49b0813c189900c78074ac11bf30cf0872013019ade01247de86b56848abc0,524398
additional/textures/card/48/1/character,f3907dbf16d37914f03864526ed7de2e2531774bd6f5eb3e95a93019f99c9f07,176444
additional/textures/card/48/1/icon,3c9fcc00dec23b63a9054c5b3b60e32ea992b1563d6f6ee1a4d4920b9681da68,47352
additional/textures/card/48/1/myp,26d4c6552c1d4dc6e46bf438692aea6bffbc04c1a0bebe13230b222dcbd327f2,274033
additional/textures/card/48/2/card,81ad8f62a40ac39ad0b8779f38e90ed6b7889bf33d6e09a6343787575219ba7f,758587
additional/textures/card/48/2/character,9dfe6cc5ff53a2e451d0e4cc3b2459c4f39a67e21a7a420deca0752000552783,196421
additional/textures/card/48/2/icon,70c18d0aff7ca8c99e4caa69ec4b950fdcf44f5ff7d9848c1dd726fa6be49438,54105
additional/textures/card/48/2/myp,47c52af8c92656a7fb30f0326a2382ce9cbf97536da2e213cfc513e655bccc0b,381115
additional/textures/card/50/1/card,5c465b5d9a14ffd3a46bfb2ac93b0187420cb5bc91193e288fc58a0f9c610b75,709902
additional/textures/card/50/1/character,787142233a00173643c0569e04bec62d4d4d8563522806b93a3b22dd169de594,62995
additional/textures/card/50/1/icon,15f24fb87ef1dbbf0537aabb9297beb1e2d6398556894afd97c559104a46f04a,46266
additional/textures/card/50/1/myp,a70a319a61e0aa878353e645898cd63905e65018d30bebe279c41e4644212dc3,328872
additional/textures/card/50/2/card,fb2f1a1750496c3a85d52e3cfbf9bf884853d4b1537adb223a9e692a3e1cfbd4,828724
additional/textures/card/50/2/character,1e26fb6748160d45b4f0d8b954cff4540d921bbb5279c0e5dcaf68549d9c3e1d,131331
additional/textures/card/50/2/icon,73714d6fe8dc931fe2eb46c09a43f68f0ee2490d5369814c8de77d6f0cf57f0e,44847
additional/textures/card/50/2/myp,1939cc619449fcb5192b83a2651519fa2d0a5cd9445fa79d235b486f88851973,332449
additional/textures/card/52/1/card,df8039197388d4f9ce9c7474843e340598c170bba3a3fde26839964827e90dee,736154
additional/textures/card/52/1/character,0eca1bb8d25e3449ea47c44475ac5045eedeea7915442d593ece49f42488411b,91007
additional/textures/card/52/1/icon,d90f5b9e0f1c4d904a9abe7613edab2fc55b306df6670fb8bceec56fbc69d803,45361
additional/textures/card/52/1/myp,140fc65ce199732b1bd7064d151754fbe6c8f9c77cfa899762d555709fb6cf4b,344473
additional/textures/card/52/2/card,574d1994363608ce149dcd61468d3c3154a94afc61fdad5f4575dadbe2a3ee6f,871170
additional/textures/card/52/2/character,15e67192ba3ec5da8ed7e11f291d442495c5f487c0aa9310cea9b5168998352e,133717
additional/textures/card/52/2/icon,d81d0f7cf70801bcf1eea5a7613984d23973b4137327087a28b1098872bdb509,51614
additional/textures/card/52/2/myp,6ff6291669c84a68482a09fd797567d91a71931417b5a8f29556f43a37cc97d8,383425
additional/textures/card/54/1/card,0c5e7018825d9ff9a617369908d5eda97535a0548bcc31c04b2d0f282733bf6e,606431
additional/textures/card/54/1/character,4c341b1d07b366051f004301837e0498a8ffc92c4c0579cd7a111fd1cdb8f633,53630
additional/textures/card/54/1/icon,55b6f99222d3adbf218640f2f74b340cd089d223dd299e21282898a5bcff9807,45896
additional/textures/card/54/1/myp,f8f6fe501e33b550ccd975bdccee4d566142a429d861ee967b8b22b06c45bbda,278384
additional/textures/card/54/2/card,075886efeba23423539ad37215697c50121c1676f2fe387a90ba5a4e66e539c2,706077
additional/textures/card/54/2/character,4b6b1b097081e74d4062dd3e71cb11e5fc8a225f2575f3a7d601b61de19b08e6,76695
additional/textures/card/54/2/icon,525acf18952f0612f6fa654c16d6df0254872ea66432c695e3e5e24b347f7f9a,40982
additional/textures/card/54/2/myp,5d17cd828ba0e6fe725227efed8a0054df307279ac04f6ea9cd7240019a104a1,297343
additional/textures/card/63/1/card,f8589ec5ff1f40c087299b8b1b8d59f710fd25b9df732c6c2fe7b2aaffee1888,611797
additional/textures/card/63/1/character,ef783ed664358aca30db966d5b081be49804e3a7067bf8fa1056e0181ab7093b,203237
additional/textures/card/63/1/icon,0dccd6fe8dd18a03fee316a79a50d43c76dca6b929599bf125ea3e23fff995d5,45031
additional/textures/card/63/1/myp,36829b3b86e3c696aaae6bc23302752ce98cae655cf0bd311f0b841ed66ceeb9,263752
additional/textures/card/63/2/card,460be0ed6d992fbebcb72b7d6d875e049039ee3d35f2bdc9c39b839bb76db221,729033
additional/textures/card/63/2/character,515e372257a6883aeb323d10525a29c75f0083293df7b931ed11625deefa1377,210128
additional/textures/card/63/2/icon,37298a3ea26cfd0f78b05781c106532b846b9d66e4b15afb183ec066f13ff63e,49549
additional/textures/card/63/2/myp,740f2ea89a9a3278659ef5d65751ad997ac528831da659fa1a403eec444f4e4c,335219
additional/textures/card/65/1/card,2b6fed5bdb3924046f2c0d4abe8c154e10e2a0c23811604a62ca14c83ca3cdac,642170
additional/textures/card/65/1/character,298ec84313978bcc22719eaaa6b97e3231f32e3484dde3e992f359e4fd6c0397,79301
additional/textures/card/65/1/icon,e3561da098955400c869d21cb4a50823bab26cc799615bab08cdccedf4a4295f,36582
additional/textures/card/65/1/myp,51d1c973143b90e733192527d457b76ca03b7600e9cbe9550d3e5c5d9948ac07,254469
additional/textures/card/65/2/card,91da2dbc9669cedb9c9472139a1cf6c62547df52398e1f637a212e139b8b5200,836959
additional/textures/card/65/2/character,2cddffc41844b80d04865a0433fd74265da10c0d2d1a5a397c16e392efc4f6cf,121941
additional/textures/card/65/2/icon,df26ebe2fe8fd4868e863344808dbf56f2b9acddc6d670f0e9a49a677fb3b090,46017
additional/textures/card/65/2/myp,767042d6d1e8361ce2a483b45a789c1b565d43afeddf7c070097039dbe7b50b2,365516
additional/textures/card/67/1/card,31da7b1fb1b258cb258fd751d04ca20d577708ebd723db45924c70e58b5cc00b,670189
additional/textures/card/67/1/character,2c967cc08c2f61518cf3f929f65eb64b0c0d4f041438718766e1c1d971dc9fd6,178501
additional/textures/card/67/1/icon,144ed916724fb6979f18c7d4501da1a957919c77f6e26fd8ffa3d162ecf3b179,45340
additional/textures/card/67/1/myp,c955060c949add612c1981666d53886f0d6a377449283fd18cca630fce555ff2,340394
additional/textures/card/67/2/card,c126164867b2ff893e93a3331a686cd04b066318052ba984a3a9a37b49ee94c7,1102686
additional/textures/card/67/2/character,67f261f431ac573c805a1b91563f484ff686cfaafa6ada17923778a482dfb588,242570
additional/textures/card/67/2/icon,d3c1be148b2856f072bca516aca408be627f034269d223dd3ea1f2d74ee2153f,55719
additional/textures/card/67/2/myp,65fb1925acf2c8dca5f7cc728035aeec642d7f5af62d059c18813b39c0e88942,442626
additional/textures/card/69/1/card,2c0523046b867b19a84361d703312120ee3eddb0a4832f37e664b544ed6c2327,778878
additional/textures/card/69/1/character,fecb0a2b190374a1751450c99b3d6ab8505e455de293f8a443c19b0cbd6c1f54,108260
additional/textures/card/69/1/icon,d3ec3538067b1ceba91b8c49b1d82eeb2f46a5c87b82ca3c3da86059caf5ea90,50708
additional/textures/card/69/1/myp,72aeda9ae600761606b39998b4f17d1081d3dff85483afcdb3d7ffdb954e11d0,353136
additional/textures/card/69/2/card,56a07d215f2cde7d5c8099644f2a58c17eb853d2d35780a5463dd8e6cc88428e,864152
additional/textures/card/69/2/character,50037f5446850adf0e39b420687e10a1d27eb92fc4c39c2d7060c587309a7aa9,121448
additional/textures/card/69/2/icon,2f81353c1f903275a1369b4622aa185c2f593302dc2cf8bcb77bdcffdde1ac2e,54400
additional/textures/card/69/2/myp,eda19d00eab7a454012b4c00f17f94b3fb1352468b60230364b5997c5dd1d504,405970
additional/textures/card/71/1/card,0cfc0ed75965322e7ada34f6a7bd865154945d76c57b990e804621a9eae77f53,672148
additional/textures/card/71/1/character,745106530ed85faad8c5d491235d5878e0bf80f529e78c2a9657641bc679d113,62807
additional/textures/card/71/1/icon,8cf57bd718e7f5384ab2638728739dbc4bfb54928c253a8be93cf97b46ea15bd,50116
additional/textures/card/71/1/myp,d4bdd0c92d9ae4243aeae7d8a849f97e924c130285ec4ac19935b0f5f205a5c6,321918
additional/textures/card/71/2/card,eab13bcd644b5b6c49e695774bab0b424189617fbf5b2525e30ae015e9f3706e,838073
additional/textures/card/71/2/character,80eb3cd0954e15c1c5a4306170f149b59f3566c6d297fd67f5705556ee102cea,110884
additional/textures/card/71/2/icon,11d0160219356abf4a92718cd599efe98f5723423c7161f5a9753d2025f0d366,49752
additional/textures/card/71/2/myp,5bfa66b492adebab7447f8d6d33388de4ab2065fa28f22f4f832f04327129fe8,377838
additional/textures/card/73/1/card,1ea2e7c4f64ebce46a5547aadf66559a03a8c7eadbef8c3d5d37a01f752421e5,769864
additional/textures/card/73/1/character,14e21c5306e79ad125a8a6eeee8ee5dedae5f771db06fe382d136bc2d36b216b,98295
additional/textures/card/73/1/icon,ea114e4c0ce3849a6daebce2d801cf99b6d37571f78d806fd0d194c4c8124d85,51565
additional/textures/card/73/1/myp,8524693a0b52995e5750af1681cbf96ab111af6e34f9c3302d159217821a1397,353487
additional/textures/card/73/2/card,55c5ba3b0a0676cc01e7d52ca0c20065ca30508603d07057aa39051de705031e,899158
additional/textures/card/73/2/character,ca6af94b3bc270d3e0ae7cf0c70ad77c8074bde8b05c39f582417888e669ef79,121061
additional/textures/card/73/2/icon,8852085beef3d5d207dd667c5290c7cba389f0b38ab12fe21018a4980315dbef,53315
additional/textures/card/73/2/myp,795250bbc7e1cc8c2a536f631767cc678932ee63c489b8391e17a976c15a2317,420469
additional/textures/card/75/1/card,d610b8f612bf09f060f8c0d9905e0fca51655eaa785e72d8d05c3d4272015845,640254
additional/textures/card/75/1/character,0f52d65a21ca33c1056c93a7a7ee40bc281832f8e8ff7a712501a10ad8e08af3,67973
additional/textures/card/75/1/icon,970fd61486849585cb9c84a25dd81c62378cd6068d8743559e52107e8282be92,41248
additional/textures/card/75/1/myp,c880e21f8017f23bb0e0428c4f8c0340096b8fe1f3bbedb7606869be61b120c9,272217
additional/textures/card/75/2/card,504ec3253e16beaf072bde6e5584dbc37e23e5ee961bbb7a8928f7b3d8213c80,826487
additional/textures/card/75/2/character,f10a45951a52172481df468a6233fa2fc5d27de0c5f7a999c672e54d28cb4c88,107979
additional/textures/card/75/2/icon,f9fcd2120eee7597f9073d1f5014fccd69d23afbf8c119dd6568d3aeb14b42de,42981
additional/textures/card/75/2/myp,3d78b7192b03b2fe331db019b1e4fd887af5bc0c6086b9dc1032461fcb7ce70e,358724
additional/textures/card/77/1/card,70f8686e36b0f7a015ae3b7f8821a69a4866c5401e80e8d2d21b047ea880fcc9,791268
additional/textures/card/77/1/character,6b51334282d718ec3484987a99d5ace578bd249229329c727f91267f7e2d2c3e,107779
additional/textures/card/77/1/icon,eb2df03a2bfab5a82a203ab8472e33e54e218545f3c3b9ccade1e89c133ecfe8,52720
additional/textures/card/77/1/myp,0d16a3c4eef170a10283202afe834391bc2677ee357c2961e22cf2a63388ed85,373279
additional/textures/card/77/2/card,1e0e5770fa68fbbbadbd552804693b359d159393cb62356ebc44b03ad28a963a,856703
additional/textures/card/77/2/character,63f4e95248d82c02bc30a8a3bc1d320af101e7507c1b0708fbdaa90e2c2a53de,149275
additional/textures/card/77/2/icon,1b671d60abd968789428aead9ec652ccb91e6ad3df4c8ba66fd37d2a771b0af5,53922
additional/textures/card/77/2/myp,b402c988fd9f36e3e8350e3a6c07d5e6544b2d9590fb7594b0926f7372765a89,384914
additional/textures/card/79/1/card,8c16b9b3d1c74b3fed93f1a3f8285e0b5808ccaf16007bcd14bba64cd53f10d0,597980
additional/textures/card/79/1/character,f748586cea4c8d43ac4fb8b4989e084e14376d52431f0ac9d0f4a37b0469bc17,90152
additional/textures/card/79/1/icon,6397f05b5f5752098292cd738ec31897561e121583c49af157efacd64a35e4d7,45835
additional/textures/card/79/1/myp,dbaddd409b7b088671d2f9dfb7f86777c104b0c512192d290baefa80405e228e,276466
additional/textures/card/79/2/card,f0cfa9a8d55d13cb5ed0d9adb43a4066d15f405be9cc12288b3ea6c25a1487fb,712048
additional/textures/card/79/2/character,23039881f974f98e7008b2e02dc065c9f2043698595dea7c29836d4f599e3192,100909
additional/textures/card/79/2/icon,9a173d28d986d5b3b3ad1006ef5a9baf0f9a6cc762995181af4da35424f39491,47934
additional/textures/card/79/2/myp,f19c18cacccd48e27d269c92618653a8b7dee973906663ea6ce2cef1f8d00ee3,325701
additional/textures/card/83/1/card,e7e2aac1a7eda16139de6865401075a4e3b9ada463ea7ed761a6cc2cd8310257,744458
additional/textures/card/83/1/character,daaeb8957f4c685b7dc384475a2f797c4a39a793ca6df0a2bf06996da532ec2a,94551
additional/textures/card/83/1/icon,8f90cb58ad2c0f106cf62d67897f392717631225972d1d27c36a3301a38f536b,49113
additional/textures/card/83/1/myp,bf6958da59327273f7342e7c6a8eafabfe9225a67785170a4d8d06b48774317f,325235
additional/textures/card/83/2/card,f623aff79dee403c96dae469b0b1e868e2e2f34e046bbf1ced86885bab8d7577,874642
additional/textures/card/83/2/character,f7a73f6f7d4932a38fcfe25499196d11f35e0a5ddb11b65ff06222bd2d581596,141531
additional/textures/card/83/2/icon,bb319821b4e43e7cfff50e36be644d4e9b37c96d2a2a47588d5078651e87e57b,50690
additional/textures/card/83/2/myp,ec27b45ebbf58303f6e761e1930c3d891c5db9b3ea25b480ec3bdf49afc62b69,402157
additional/textures/card/85/1/card,6740d9356e674508251fd7a21a7ff48d5deea10eb234861a03b465ad0b7b25d6,806323
additional/textures/card/85/1/character,8a33cecc2ba0f0227163a9747dd3432d25c928633e264224eacc51aae1d775e0,103191
additional/textures/card/85/1/icon,82338c80c76c1546938a80dd199235b570d4b64b37ffed9e077150d8700a7676,47103
additional/textures/card/85/1/myp,288b5465022d89da8c7e48a1d0bf2cd63ffd65c8d9864b5c7ba79a15befcc4e3,343311
additional/textures/card/85/2/card,3c06d8456a5a93585bbd68ca5c8dc1d016e35a40eeee694fdf841d88fa00bb42,862246
additional/textures/card/85/2/character,ab542e973acac0ec4a09d96c26b4d906e1f10dda206ae4b40137ab524a130712,131783
additional/textures/card/85/2/icon,6da5a6ee961160596ceac8893c374713eab088b171cfb2153e73ca8e789b9bec,49866
additional/textures/card/85/2/myp,b449c05e1ad394ffa56cc8323a4d3ec4568d8edddbba609c946940a1d4ca00b3,365834
additional/textures/card/87/1/card,1a85328314af8b2c7d8015531c61b868db5a810467a0fbff357cc926e1178560,754469
additional/textures/card/87/1/character,50dbeac07352375265bac37909a81bb962557e4a11ded5bb99a4df0cf5ec47fe,175849
additional/textures/card/87/1/icon,5899d0e510ddc687ac6ba51e61f987d4e5669e385f114b4000f895ee708add95,49296
additional/textures/card/87/1/myp,c6534f2f709b79b6fa8cad5358c6135310ebc5cac50df93728602222b16f2927,357268
additional/textures/card/87/2/card,e1eaaf3f14c3f23474ee2cdf8dd6459ddc0b99bd6808f0ac1b93f4ef82a20171,1051214
additional/textures/card/87/2/character,517f734450c4901477051ff77d91ea750167b2d8208b2a5019ffabf27b4c69d8,222716
additional/textures/card/87/2/icon,33fcf5e86df6730da5bc5a4df6a95a8e514fd235dfd77c80db4efc468d998b66,54274
additional/textures/card/87/2/myp,d77cab2b8260a7832383a353dcf7e1509dc18f7fd75f8d5e657d17c01ace1841,447172
additional/textures/card/89/1/card,4917707c3d9a79f8afc23191afee90e53b4200d1190f60d83c44abcffbbbe889,754188
additional/textures/card/89/1/character,5edfc55bd1004125f382d39b382ff5d468097df856d012583a8e846b3e6523bc,83249
additional/textures/card/89/1/icon,7da0b40bc579522af4ba2d69ffc4b216369a2301918b36febd30a5ab3aee9b1c,50286
additional/textures/card/89/1/myp,a0c1cbd01b0e9a711e6c37ce02e28be1c341438450a8aa4af1de6b837dcce193,324023
additional/textures/card/89/2/card,9331051189d6ee0359cfaa3f264182b144098c4acba5460b4d2b351db61ec7a6,988076
additional/textures/card/89/2/character,d1cd17e64abbdd74174ed5af878a611b40982bea73df1243018ac18c3bc6edb0,186338
additional/textures/card/89/2/icon,c5a41a700834626d48bbbe641beb804afecca6296072a076e811b0b04a96d6bf,53330
additional/textures/card/89/2/myp,665e404b9045d2e9f397e00ffcdc3fde39623eaad58bf9b5ecfa56ba829f3f97,438360
additional/textures/card/91/1/card,0a199d18f0d402390259597d7bfcd8d7dba12312c5b1e59dec3151d583be2b75,690628
additional/textures/card/91/1/character,1759d62891c299ed8fac552eea66652db5760d4ccadb51e3d62e090798c30f35,82258
additional/textures/card/91/1/icon,013b8102442de6b140826382550af5c049f587e450d07dd3a72e1dbd495a2284,46617
additional/textures/card/91/1/myp,92a4f2ea72c6567845147c347a364bc1f96ee53eca76dd4854706a7eb34aa5c6,311896
additional/textures/card/91/2/card,f9cba8c72993b38c666fbd46711c47bad840e02e22f985e98c58e596c20c1d72,720724
additional/textures/card/91/2/character,f669ef169b68d06929ebea6cede900f79713e0a00705202b07f727143fea6211,98088
additional/textures/card/91/2/icon,b70882e186a040ecdcae6afca5d3b26aac578907a63c146c59dcdd745fb79b47,47103
additional/textures/card/91/2/myp,eabe208b421b535dba2683e860a471a8bcf1a8a8465ccf6873571707cfa450fd,316771
additional/textures/card/93/1/card,49f4b384725cbe93ccf94b7002514fa020bd5c0cb47801332ae995a6fbc6630a,599644
additional/textures/card/93/1/character,c54fe83a837218bdd9e7aa9a5b47a7ac56fa5a01a70905ac1dab6fe0086ecdec,74782
additional/textures/card/93/1/icon,b6546188b05168a05f1349a55149b4dfde9a6fd3851ffbc2d54652a4b3d57fc6,44457
additional/textures/card/93/1/myp,61c58b9811925e31870e45b14fd1fbdb70863d70d5c9c506a81d96974a068ce2,295739
additional/textures/card/93/2/card,8650ea52c6585e3d7593f3f0bc66ca1b0a3e418b7d01aebfdc3f8f4d724529a2,763443
additional/textures/card/93/2/character,c364946ad95db85cab859e190ec68b8d14f9b38adc7f547c20f3644737b04fff,126892
additional/textures/card/93/2/icon,67b618a5c0d7d266a6279433caa38b3b6dc3ce5de0a8fdf310c8190bf58bc1c4,46204
additional/textures/card/93/2/myp,5ff4c3b59f69b1566dbda8679e5b58dc10638bdb623a035ff3dbeb142462959a,326233
additional/textures/card/95/1/card,0f5c0167e725598826d88715ef870bc3c061ac7c2b85be2c76cec32f8ac40edb,687054
additional/textures/card/95/1/character,0856bfb3d5be922c57b3cc2181bb389361f2a078839faedc3457d57c2f0d715a,62943
additional/textures/card/95/1/icon,b58660f9ae153267d06fc6db0480351c14e2a9d73e143a897d49acb0fefa5633,46873
additional/textures/card/95/1/myp,d198d53f3789d8f6224d937025aae57c8490819f11e994fe88bf76aa34cbf250,306217
additional/textures/card/95/2/card,a2f5da6fd9db33cacdf9824c50bbfc55b742f1ac800a22b889d68a99b7e06a79,809634
additional/textures/card/95/2/character,0efa118d7a30c7726e544d8f572da849dd3401cf87168674bbefc0cb580bc656,89157
additional/textures/card/95/2/icon,847c2c363d44f184cf903c75d948929ef7bf2563a4cb477d93562fad3186dc56,50375
additional/textures/card/95/2/myp,a971780f9b11a5f670c769253f716e66ab276109baa68278f1f0e37d4e684d41,369635
additional/textures/card/97/1/card,84ecb356547811b588c2f656500be6ba0c8e33ae874bf133d37fdf2d1d94b496,767461
additional/textures/card/97/1/character,f1be28da26ff53198eb97fb9b8d3734164808283669ce8088d77766511ebb0b4,86074
additional/textures/card/97/1/icon,df11f6c25dedca59e7450e2a1948c7c3fdf2d188e066ebf8e1d14e01b4bdc05d,46683
additional/textures/card/97/1/myp,1ccd3ad4becdf1a9523b067aa5fdb463207abe86611f3b192bb5ee54992daf1a,346632
additional/textures/card/97/2/card,52a16051a5697cb3d36e320ea31ee1e8f33775166c94bbebe970efc952585b1f,879010
additional/textures/card/97/2/character,1ba8e67ff9a1acb3473029af7797844ce94eebd804f0275120e823a3727e8569,112887
additional/textures/card/97/2/icon,a3a00a30db54cbafa3fa2b4dd4c32e88b7c7406bb59848b499fc759a1e5df9a6,50927
additional/textures/card/97/2/myp,95f82f1102991bc914fb828ebd942d40bda469a5871d03239a83db9515ba1fa6,386327
additional/textures/card/99/1/card,c222c771a881ba4393b2fb327d26ad5bd4b0cc29693b48ddca2d0eb7602edba4,947759
additional/textures/card/99/1/character,3452e932daa510bf0ecddab5639a00d2f0280994cc7c1c3612055896f4c52428,207748
additional/textures/card/99/1/icon,d89411d61bd3b6debf4c0d941dcaa9538b67191fb9010c586099a867b221787f,56380
additional/textures/card/99/1/myp,ab3152bf1a4a0a2cf0067d51f0dd957a448f2d9677df19c5ad11d8ee39478848,445529
additional/textures/card/99/2/card,3047f114e5e16c0dd8b066e8bebfc893a59cd37782d38336341666905920cde6,955652
additional/textures/card/99/2/character,6236b236a3b5df5c45e1ef89bce58398dba26cbbc995f4e79443a0ccb814d70a,212070
additional/textures/card/99/2/icon,685518bea5cf5b9f82ce7f36f55b27068156bd886318d3818d0341b4cbbb416a,50107
additional/textures/card/99/2/myp,45e76041457fc3c2ad6ce154a99350ca50f48404e1982716247229db91016287,411970
additional/textures/card/133/1/card,be0397e247d6fcd8b718099aae95829711f5cc10b89174fba6d4b3bbddd3e570,729207
additional/textures/card/133/1/character,da792db468eb3d14d2867a487dc9fbbf6f4c728d3ca20179944749df3d421438,75654
additional/textures/card/133/1/icon,e85224800aa7dafd2e88462efe7d657eee9cf5ca3a222be683378d41c684b62b,46984
additional/textures/card/133/1/myp,08349504ca6d3659dca2b0498f5f5634a09fb59adfa432edfc725d417e15bee7,341453
additional/textures/card/133/2/card,9ab345ada821438edf8c075ff25ae78e09f3bb9dea92a63d1a1303d066eddd01,930277
additional/textures/card/133/2/character,b01f1ea5b027eabc4a91a5ed42b870a0ed75c1bc35befc51502ce34cff791efb,191237
additional/textures/card/133/2/icon,99d5dc474beb15bafc844291bc7fa5cbd4ba7263b4fb53933c5e46ed26c1677d,53716
additional/textures/card/133/2/myp,a4be1608dbf47c582b62774e51011f67b7f281fe9722ca57f00286a4e97ec205,402900
additional/textures/card/363/1/card,4b74e8b3c19879b1a825608c3da1f5d7b001ce9f3fd7117c381d7e06d19206d9,816604
additional/textures/card/363/1/character,41c7af8aaf81d88d3719d3232576bc0f34440dadffacbbe042b33f6f74d78221,181525
additional/textures/card/363/1/icon,396167e1eb5b1488686523d24260163ec27c6ccd004a9182d44bf8d741e055eb,52355
additional/textures/card/363/1/myp,e89435a9fa6e338d7bf13216cbb17993df15dd6f98ad108437b40272a8f93ebd,383771
additional/textures/card/363/2/card,4746b0995c42510dad673686e246bb4791c279a4e15c0c9e0d3537c4ac6ea06e,994017
additional/textures/card/363/2/character,5686cce65529848f90985bb3ea7588546593f924b5f61ba9c9a87a82aad10ca5,193518
additional/textures/card/363/2/icon,e86b6b96f4cfe1a3da4d075fde1f2d2d1a3629fac8281d309b11697c4a1492af,56060
additional/textures/card/363/2/myp,abe22ce5b509805097437e2684294f8b790faeb67779d836bf27717966688bc4,434517
additional/textures/card/369/1/card,abba51509ff465d6492421803d21587c58be3828e773652eea6409232fa0f232,634900
additional/textures/card/369/1/character,327fce24fad569611bba2079b266f984dc8d1bc6edc076c77a208b316d424e16,111571
additional/textures/card/369/1/icon,e4da91f8215240c900f49fbd3adf8b7e89f3d3201a2ad39acafa57377feca1dd,48976
additional/textures/card/369/1/myp,b10cd677f93ed3be990c48ae5f3f40d02575c20291538eca51780e164bc3fd3e,311201
additional/textures/card/369/2/card,1b4ed420c03332cc41541679b8a8c4f3ea91631da38baadb1ce4a6421b355150,904304
additional/textures/card/369/2/character,79aba4a8cfbe00b9bb73416a8de26b8d6de875d43dea3100d5285aef940d9507,152552
additional/textures/card/369/2/icon,13d94767a632b98f9df77a2427c29afdf3769d81a5a3db656036746f1618a5b9,54231
additional/textures/card/369/2/myp,949bdc4cc2a5808e40eaa336c1a4f442e632d10456dedeb02cfe3ed2ba01ca56,412688
additional/textures/card/blank/icon,8e71474fd2ece9b5c19b8e80bb49c52049c2e93c303bc0fe48e8b3f6d583f968,19150
additional/textures/enemy/1,b0c09198d5be7df19fc1ef06b978cddb73999788e7bce29f1ef955a631663377,34772
additional/textures/enemy/2,cc564e2e4cb278dff3628797ac953d77ea74d586aa1a5ec4894d29d8fa36a562,34779
additional/textures/enemy/3,b4e025434f884fca05ee5264aac8757029ff3526f77d8e69d7b0b643c053914b,34745
additional/textures/enemy/4,216f2e65a560ef9c20a8c642dd7351c185f06ab3c61a39583bcf26b28ac5d2ac,34754
additional/textures/enemy/5,75ac22f7d1379418a25615b956ee6132a8121f9dbca71dae57d7a403650ea987,34777
additional/textures/enemy/6,2fb756b06f7734de96c8121c942679ecff74ae60e9c2aefc737d48e0646eea13,34771
additional/textures/gacha/feature_banner_1,4794d7bd7974b960790f0cc4660eeb849c6634b3545f4018d0e699d28035da73,341210
additional/textures/gacha/feature_banner_2,94d3cfdeb994de910a0d3eb79f8c095993e0024622fcb9d2506d9f2d0056ebf8,341440
additional/textures/gacha/feature_banner_3,161f377857b6c5a4ab33e3aea4a4bd116a22adaec8879e4e98116d7e7b947500,341237
additional/textures/monster/1/card,903456071404743a0b7893d752b05279237124daa1b4994e31381f677b0f2615,284593
additional/textures/monster/1/cutin,8d764ae948cede510039fd765a6f5b85df707cc6cf1794a9c343a367086f3c56,71372
additional/textures/monster/1/icon,582214ec7e173d5a1dcb09a8098e832db63f2ec651ed2b8cc6eea56829f3fc06,7572
additional/textures/monster/2/card,67d5b9a7ab9389d50af379fe76f4d675b61e66419fd979112d48ac9b8a6125c7,307409
additional/textures/monster/2/cutin,aac31e6c6e83ee2573c80b898d824b0bcbcbe989995c5b5e8427d9e02749fc19,70395
additional/textures/monster/2/icon,4e8ace4c3753a16e657a38d8ba745480bc36487783fb51aa1195edcf0f73f5b5,7613
additional/textures/monster/3/card,10ecd51ba507d96e36060d097ec7e408f1c7ecb9d04f76d7e27f0be545a3d6d2,188671
additional/textures/monster/3/cutin,c15f5b4c0cbde4faccc38c406acaf9fa812329135df17d69a9a5fe1c47c396b8,42477
additional/textures/monster/3/icon,960aaee32e91a393d7516e398d02142326afd417c99bc6d100a9133f7b52fc40,7584
additional/textures/monster/4/card,45b55065243ac590ea93615eed178121d5cdb6953e0f0aec604830a8555216ea,180088
additional/textures/monster/4/cutin,254e96f42ddcfcd66fe6830ae39da6874ab524ab1bd5c9f50b6aa760421deef5,41975
additional/textures/monster/4/icon,1dc1fc6f117047566cb12f98a357ed4c7a6f570ff096002e56f5e95570314725,7615
additional/textures/monster/5/card,303b17485379b932714a72695df382a1b09bab3f8d0b4ad466a00db7f3196244,282987
