name,hash,size
additional/textures/card/37/1/icon,ed3e2a93547ac863ed85b4d7f029fdeacadfb89a8e8456f8856b404ef7bfb27b,45537
additional/textures/card/37/1/myp,2d7abd4a1efcb9bd0deef3f48acce28c54f36d3c0e2bf26dd23db27d1e86571f,345274
additional/textures/card/37/2/card,544eed12eaec8038cce819db2f9222e1480c38d40ed087798e7061c1f07431db,850675
additional/textures/card/37/2/character,b3e842f22b68a23a17e29c811150881251655d82fdfffacb7d7993ddd2ab0a45,131269
additional/textures/card/37/2/icon,05d961072d2b4a0bc405c225c81638a04d839ec681b5e311adf655b124b73ea1,50786
additional/textures/card/37/2/myp,a2ad07e109bbfd08ec5603204cfc7dbd8ae41c6b742c367dee4f164f37b3dd41,374846
additional/textures/card/39/1/card,85a16088669ade8883afffcac9699e4e068147f806700838bf42b5bfd54db9e0,606558
additional/textures/card/39/1/character,e21a95ae3579dceb9d302057940a2637e6f421b3b020970be7f870cb22252d8c,66744
additional/textures/card/39/1/icon,0d32ee1fc7ccf6d7cf83acddd642abc1943425700fc96354ccc5c2242ac82008,39637
additional/textures/card/39/1/myp,3906416d156c003492289bc8682e6665d4f56b3b2aafe29491229f734677af75,288570
additional/textures/card/39/2/card,07aa6ce8e08763c571845b71712f1aff1487f94063b9309355cf5cabf6346d52,745000
additional/textures/card/39/2/character,4075d09df1801b8a5206464ce528a577b2104208b8ef5b46758633f328cb7fbf,92884
additional/textures/card/39/2/icon,41385da0b632d1274d8a3947166aedcc26e62b49fa97b123a205671fb03c5f56,46174
additional/textures/card/39/2/myp,21a242e73a1e4291a444aff0e121a85c76694a70f6ad291c78789d4632cc3c2e,318809
additional/textures/card/48/1/card,e006976fc266d95fd9181e18411a1463cc6a739c6a7b90240ff73c3a29a2e177,523469
additional/textures/card/48/1/character,31fdf798fa010f4119cd7afca0cfe89900865840707e6f58fb2804dbe24555b6,176252
additional/textures/card/48/1/icon,c1a80434df982abcc16b59c3c8370317ee86d0d225129f966f20ec95995dfac2,47420
additional/textures/card/48/1/myp,892577bd9f8e3e7717b933e7dc3c25663aead9f93c661964aaa5aabfc46e7033,275077
additional/textures/card/48/2/card,cc6402510bf226e3a3bb8fb8c7110aa3b4c2a7b76225f5098367440834f45f52,757780
additional/textures/card/48/2/character,a2477a48e7555619ed3d51fe2cf847c28b31d0fd28556ac044408408d9f6f4ec,196164
additional/textures/card/48/2/icon,74e69c772210ba57a046d687bac5d2c52e796ef4963b21a8b7bba605ac221b49,54212
additional/textures/card/48/2/myp,bf98b5b344c90055d5114781900b5eabfeba9f9dd0491f187618b66beb44637c,381497
additional/textures/card/50/1/card,bc671990bb6b08bacea7c0b42799549c9b20ad9f0176915ff66240f420db9c90,710813
additional/textures/card/50/1/character,992cbfc2a6d86b472c92d43cae58b10caac59b3cace7704c923cc2db53d5983d,63424
additional/textures/card/50/1/icon,4574fbc3987b641a0d002225a4c9fadf393e559423b3ea83d614032c1a4616c8,46374
additional/textures/card/50/1/myp,2f8ca1f7cec85a3a2f97cc8d58d74cc3106af0992880617d9569ac980b22cf97,330115
additional/textures/card/50/2/card,d3e3513ea36d8bac25bdb2674c270741ff4a9799bb9922ebbad75d9493301b6d,830276
additional/textures/card/50/2/character,b9eb24cb28910f0929fa58f3a35346bbe211013bca90583961a36fafa214b969,132682
additional/textures/card/50/2/icon,c1beb90e77354a920ea3db59d5bd6a5923dd79f68092cd1b811b0c7fe6f1835d,44904
additional/textures/card/50/2/myp,ce96c09a65d72e496e5d3b986bfe5eb9366255fe60c23591ee3b7667ae3b32c5,333982
additional/textures/card/52/1/card,502418596311dade07fe574a89414021d2ab058d355a82911dfaa6cf7dc9ecb6,735889
additional/textures/card/52/1/character,acc0b72176fcd9445ba26382fd9a3178114267fede46934ea98607abd9fbaf02,91345
additional/textures/card/52/1/icon,d95b0b247144c467340f2b2186003e7c72d3020dd8153029043f53dabfa6c0c2,45536
additional/textures/card/52/1/myp,196be372c09f6c4dde719e37bfd3bc3ff171727ec66b78a7e5752123de1bcd88,344910
additional/textures/card/52/2/card,c73fa6a6a314ae34f67a298e85baa27fe54d041173275da565d7d06eef239854,871451
additional/textures/card/52/2/character,0eeed70fe35330017f1987a2a6239c3505008033750bd6b1c424c0f385df3e5d,134441
additional/textures/card/52/2/icon,21c465fda72e7a99a7bfbff3101e6957fab9ed3ebd32d7e067cbb7f7a8d5dec3,51734
additional/textures/card/52/2/myp,b4bc33fc4f561ca69726692bb380a6c899777689e43416debe2bd0862324f099,384347
additional/textures/card/54/1/card,9aabd19f7946ba97a0c6f9065cc20f88d0694e975e40bf92784686a256a4cf77,604732
additional/textures/card/54/1/character,b0b63e266acd6c7d8c62e1e5dd6000e1b4b2f1ce141ee780d50c03b17dd96e61,54231
additional/textures/card/54/1/icon,4c4ce1b01cbb1d9fc559326105a930792b713af251a8b9907bac6bdcc6234dd6,46010
additional/textures/card/54/1/myp,34b38d387dec32c7522ef066b9a814fd14750dccda2b6bdef9c470e6ba0d0aa2,278468
additional/textures/card/54/2/card,5b724f5d87a1ab3231a5ad3c36e81a75623f1df901628a46d0d87ec57d462c79,704036
additional/textures/card/54/2/character,a74520a1c57ef27e9cc583202d9c013b60db3ae8c47c2133ce144b1d72e4a96e,77187
additional/textures/card/54/2/icon,af3e811a4eb9106ddeff21afcda1ea267e957a8aa636eb542f3b68722d8187de,41073
additional/textures/card/54/2/myp,a5c2cb5c0c19bf8db7081061eaf5e4895559baca08f105e93b2e311c3afd1876,298093
additional/textures/card/63/1/card,ba511299956c68cc364ff6cea23a2ffb7ed720f561e6942cb5d58802cedae31d,609204
additional/textures/card/63/1/character,dfe1ffcfcb9ab45b43b7a480574bc7e44e1f42cdf5c213869f80d8f77a4ecbf3,203185
additional/textures/card/63/1/icon,df334814b2283aae0f3758eb4027dd79d7a9547fc374d69616c697bd50fe7106,45105
additional/textures/card/63/1/myp,331565562bff7a90c9616d3ff7fea92b26c15184baf2836f1d45295c4c169f79,262442
additional/textures/card/63/2/card,300a4298ddfdc12d9c271d7f6881137c8f3b18b634d760a00437a7db1352d652,728382
additional/textures/card/63/2/character,046a1b5f70b1e6d08389837fa8687bafb38759157eb9a9b24aa32d71053c89b3,210068
additional/textures/card/63/2/icon,a8f6ddc3963988662352eb58f93d18e340e0a8c9adbbdfd1ffe97912e3b66831,49845
additional/textures/card/63/2/myp,9663b4d7bd03ecf8815a48817d9e9878741cb2f81a90bf63caa939d889bccc2e,334717
additional/textures/card/65/1/card,88348b6665fd886a841c3ca2b5cef38fcee513464ab4033d0b7b0dc3140c712a,640293
additional/textures/card/65/1/character,d65f4b56e8982f20df7b152bab5c3e126b96761c48a19f593b62dfefbad0316f,79875
additional/textures/card/65/1/icon,3710d8c8cd2084db2086de01f6758bbc37c3509dd807ed603bb0eee921748b45,36877
additional/textures/card/65/1/myp,01e3ccfd8c2fd896453e32efaa39e81929a6e9bb298495f8cf524dcf2acfd2d2,255081
additional/textures/card/65/2/card,dd13c7aecb2b7dd85a57861686cc36fe3c49c4d50fbe391da8f7593e956a304c,834967
additional/textures/card/65/2/character,efe9a1d0fa0f8c6f69757aed2d58a017966fcdade33fb900bd4ca0a2934ba3bc,122238
additional/textures/card/65/2/icon,3f0e2109621d96124d3bfc6e3aae29db7a8bee485542cf285ebcba7350af4036,46169
additional/textures/card/65/2/myp,2b32fff3f09fcecd8cb03d96cb348d44d6bb296455c931e725b532d36fc996dd,364525
additional/textures/card/67/1/card,b90f6d707113112a913cef43603fcb80369cb7e0cea61efeb690b17b1199bb2f,668580
additional/textures/card/67/1/character,faa1f4f0c523640c796bbd65cdf6d2cbc752f62ef6ad869865c8d979af8cc529,178561
additional/textures/card/67/1/icon,23c7f054442e7fc7aa5e57eb579ad02a9169b9241f6c9f69173e4e7a46f31c34,45479
additional/textures/card/67/1/myp,134bb8f25412c15626cae3badcc36ec96e22b1143a8f4298994a1634f26cbac7,339111
additional/textures/card/67/2/card,4121a942c3ca73b15f688ed0205b281ad584e2458e3f0f1898188bab661830f2,1100256
additional/textures/card/67/2/character,e47d6419d81800bee06fd0f7f85323cb0d92ddebfa03f5abda0efb169c03631e,242536
additional/textures/card/67/2/icon,1891801102dc1b7eb4fda80bd89972b2ebb99142f5f0df2bf959174c88bbe54f,55862
additional/textures/card/67/2/myp,bf4934500b4021625f545de3496c8d1a43ecd09dae1dee53c97bd1f1b6345185,441713
additional/textures/card/69/1/card,1424e36898d1f4fc17a1ae5d78aff6a781d0d60183a565c5d23e43679a4e414a,779533
additional/textures/card/69/1/character,3f6d8342834cb5b524ea96cbf7dc8a2c82f0eb5133950b0d3d220dea959bd021,109029
additional/textures/card/69/1/icon,bf05c6002a827a8a6c0e3162602a2290db12ce1e46b9d93dab9e3b980307b35b,50833
additional/textures/card/69/1/myp,8c2e74844f032d9a4b5a5dc054f344e454c9d9bf0a1b70498702df08dcc7bd25,353178
additional/textures/card/69/2/card,ca00e5698e8eead891be4f4d0ad1a18369c63a8bf652c8c60adf6a773bb5191a,864379
additional/textures/card/69/2/character,453caf483ea82bb357d44e20523f7b77b76f8a2894214682d858a105e1fec348,122282
additional/textures/card/69/2/icon,447b357addbbb2b84aa6123d891cdba5229159b50ea67474bfde8be06b16c443,54435
additional/textures/card/69/2/myp,ac7eb640de3d2d64ed509529e85bf0a00885c6b23513dc7537a99cda00d75392,405563
additional/textures/card/71/1/card,0a8e0e25f9657006dae46d3677a0cbdf309c83540790d8fd80af691d356dceb5,671318
additional/textures/card/71/1/character,0db6d908bf1c908b4359bebccfe321af9100d8e40f08c52dddf82c2696f7fec2,63075
additional/textures/card/71/1/icon,a6880505649e4c9c7c8e4c8a3cd6d99db8ae77d6f6c39de47714a47f62bf3048,50295
additional/textures/card/71/1/myp,b798c2f25426b428c3439734c692132d3478a7921d854ebca127cbd795f5fb68,321951
additional/textures/card/71/2/card,9ea75207c85e37b83700a1b2f7c27413fe2e9de6342576b11c0cea960d1d1283,835464
additional/textures/card/71/2/character,4bbe3a9c287ea9a98ccfb99c053c83eae1eb7cdf0f1f71d9978ed705868f5a97,111878
additional/textures/card/71/2/icon,ea6be0b314360a596196728260bde99f3df985d3bf37199311fdfa5c5e4e61c6,49840
additional/textures/card/71/2/myp,e09641130c5d1923d065fefd12932859fff37103c779c47011c40b4bcbd5300e,377254
additional/textures/card/73/1/card,636099d29158f7eef4de089387d0ce165c203f7304f7ee7dc10addfe9126c149,769021
additional/textures/card/73/1/character,33f8e2284c65556b2b5f56dea9b3d8df59fc0501945ccbb20443e2fd3ebac883,98683
additional/textures/card/73/1/icon,d2fd813a8470a0175609e63e1b110c843b025b407fbcf71cebf854a6c993a360,51600
additional/textures/card/73/1/myp,8ffa1ce222127dac46aa97543b770fcee65dd96529aebe38b13671938995de83,354243
additional/textures/card/73/2/card,9dfe5deeed61b2f35800ab4b8a912bfbb99b53c9a46312cf9143a4b8c3442007,897274
additional/textures/card/73/2/character,d5d0b81da85e4d862479d49e478e5c301b1bf99bf2a1061f2243c7a8588d17ff,121359
additional/textures/card/73/2/icon,9f859edb8768f5703a6747cbb26b3ec8bf7e592b012ae246dff1d46931e3e568,53437
additional/textures/card/73/2/myp,b1e9a7445dca64559cbcd33b192fe227c1de35311d275f090900e33b8c2a78b7,420154
additional/textures/card/75/1/card,e89aa69e563c654cf041370b5fd355fcb36c4997bb4f7d1a24a8f7911ac56eb0,640113
additional/textures/card/75/1/character,0c98635d49e461a2d9d244d976b21c500c3c96689a51beab794da6b729bcbdd8,68540
additional/textures/card/75/1/icon,b9fb0740e28793aa3222854ce33eacb017298104b61fbeb389742748ceedb77c,41377
additional/textures/card/75/1/myp,b9a4bf479fadf8d4d244e90eb2bd59d39eecc61ba7031c34a172b9736a885f3f,272242
additional/textures/card/75/2/card,2e56da41f0dc538b48d25fe2cbc6f9513c1607a37147c08217d6be685b519107,826424
additional/textures/card/75/2/character,ded7df9e2b3feaeaaeba88fa9ba1251ba3d689ae7ad251808f746edbe0a57211,109062
additional/textures/card/75/2/icon,1f72ab537c5ec8e7f9563be0495d58fc2995eddb1f81d8951d8a0a0d20751c4d,43031
additional/textures/card/75/2/myp,420965608caa2c8b18e8dbead8cc246740e315157cc416768edf93d3ff9043e7,360062
additional/textures/card/77/1/card,181f1df6a8ecf39ecf8b3a51152c7675f02ea030132b077c8b9f478e3a513938,791333
additional/textures/card/77/1/character,29ccd48e5865f0e60888d6897361f91ece8fe53cc89c6ca0932c42c4eac40ade,108644
additional/textures/card/77/1/icon,981ec809ce1073bfeb26e31ce6804da66449e6792e2828269cc344a41d7799eb,52907
additional/textures/card/77/1/myp,3f745f5fea1e9167eef811b108d0f6442e85c73240295ab5a7233348ed75a364,373696
additional/textures/card/77/2/card,f2e415bfdd030966565b6c521650930c1c5937f7a8f770484ce2adf86b7de187,855691
additional/textures/card/77/2/character,50617a21672acacae244ae16c6107be2e66b80e010a4a895fec986aeb5304c24,150660
additional/textures/card/77/2/icon,6dbf6684e75f8c7308649263972badefeb36518b98587e2c6db313073414a001,54100
additional/textures/card/77/2/myp,d4b8a2287d5c0d87cd4ab9f2698c041c5fa6c738781fb12c6ef71a42e6a50302,385741
additional/textures/card/79/1/card,0e53cb971a58453fa64665d270169e7045ef70df44fa07deee1d2aa9c91eca88,598367
additional/textures/card/79/1/character,801d82195c1ecb455a538c7cdc7695b04363027c3f28c1d33e32d903ccad0d26,99010
additional/textures/card/79/1/icon,1bd55228cfd553ead81085408424568f80a5ef637a21cdf397ff725c5d96c9a3,45924
additional/textures/card/79/1/myp,871c841e5798dd3d6a926352e58175d9ebf0a2f619854e8216f7110fdde12637,277937
additional/textures/card/79/2/card,9d6fb609829ff4aa4c98e3e8345abd6ce45570bc61eaf8fcadf76b36603acafe,712598
additional/textures/card/79/2/character,4b3aeca8c75ce193192f362bff4b2971e6c426b1dd7f3fd7771c2b047102eae4,102793
additional/textures/card/79/2/icon,b6e788b486c71adc31709249c534e9b90b9ae7f107667c7fad0e28d959f6b4d7,47958
additional/textures/card/79/2/myp,33c4a4f15fe1957d266eb276f9ed580cedb20dcf5304a70c7de93ecc4e4c7c4b,326970
additional/textures/card/83/1/card,8fb263a99c9182a98136d3344f3ec006ad8999508f214a073b84cc89cd13ed5a,744294
additional/textures/card/83/1/character,2bda8d3641b6795c9ea87aea54bf0a0b32bd53e73bd1d97598a906dabf4ab4e2,95516
additional/textures/card/83/1/icon,01a2710e1afd63f50de1b46fad31a6f7f0d07282f854b2d66f70dccc4f965f15,49316
additional/textures/card/83/1/myp,7a4408e0e4792dffed663e643e3b86ad240f8dbbced181a1facee37f71f7797c,325057
additional/textures/card/83/2/card,5734630919ca9d057a2614e9d1e059fe6797e1000e4d76c9d8dbbfd528e28b5b,871664
additional/textures/card/83/2/character,340bc698df09e534db36428df22c5a4e0014e48ddad35668e2f196042b8454d6,143653
additional/textures/card/83/2/icon,15f81b7f42eb40b09e990f6a17c53075eaa20dbff834086a8757d402f273473f,50840
additional/textures/card/83/2/myp,de541df68b42806fa99a8cafbddfc43f2b208d7dba3c71847691f63ecd616de4,401609
additional/textures/card/85/1/card,737d28b077a22820be1bc9b8bf8834bba330acb0c3afbc632872d8bfa12cc299,804535
additional/textures/card/85/1/character,2106cd535d9cd08930b4038e9090cea8468dba62e2dd9f797ab9cb90adb945c7,104946
additional/textures/card/85/1/icon,723aea3dc2d3950c6828cf082e28e9f1242e0698e4227440b65f2b7b71b573db,47179
additional/textures/card/85/1/myp,7877774acf8c50d11e5fdc9e142035a92a7967c42f11ba1b874e32b9085d0bdf,342764
additional/textures/card/85/2/card,bcdd840ed412ca24ed7c7e0b9fbab5196f3a902625312e81d5c96451e4f5eca7,856890
additional/textures/card/85/2/character,12dc525e6e704c49ad7f7a68664adda64e813fd34323f8fa5c6a042ef4c74575,133770
additional/textures/card/85/2/icon,d97b676447aed12ec05c120b1f189be378e5a45975d8ea56d8c06ad445f1feec,49999
additional/textures/card/85/2/myp,b6d7ca12ce130c633d3367f83077193368215026be836f7f89073b7d603c2b68,364200
additional/textures/card/87/1/card,9714e42e7d34540a596940a2943dada786f1bf5ac7e5aca047f65932b308e41c,751314
additional/textures/card/87/1/character,62de2a0699ac62e224906a14a9351a6dfe55509c2d62cebe3573b6d5a2e87187,175839
additional/textures/card/87/1/icon,544f7da98529eaf5145ea701cf4cfe030cc805d7af9dbf87d393af9cc6b64150,49344
additional/textures/card/87/1/myp,e3df1f5e76c2a637ef13c5ff99c48c6e0d70c2e720ab718891f81befb82c5412,355599
additional/textures/card/87/2/card,16c2aebbf9b610de461abc5c18f7f0d69b911f2390c654d6e3a3cbc01d30f4c2,1050277
additional/textures/card/87/2/character,c9ac0b7eb9bf0d686f6d65bbe02a56fb462eae05ddf2f944894808581ead9068,222620
additional/textures/card/87/2/icon,2c3d818cf117697e9de9ec93a3e6e8a5e10f8281d58baac0bdce03b36f5c727c,54295
additional/textures/card/87/2/myp,4574cc564cdc4d2c885f18215fb2ff3cbeae3bd8f88b6a28af27a35f4a1d0fb1,447045
additional/textures/card/89/1/card,cc73b661054738abfe0c68f21d9b3e1c8bdde6fcaec983e082608c24bcaff4b2,753303
additional/textures/card/89/1/character,0b0af17832f43b2b18b9bdabf2bdd0f30893a0fca27884aad40358146791b9a6,83773
additional/textures/card/89/1/icon,d341343d225611b784a63293402e39aeeef10b3affe0c1748ba0201d55bda041,50352
additional/textures/card/89/1/myp,dfdf5d1ea182a89c38b416bbb639f136d6369578f64a1c24849bde9aebb6ec50,323263
additional/textures/card/89/2/card,99a615d8ea801103cd9fe1d69ffb4ee4b1124d3985e6399ad48c986b54632470,988841
additional/textures/card/89/2/character,1f164caf657dd0f881bd9bd9548f351ebb9db42748d1702f232afc3d2bf1c9a3,188417
additional/textures/card/89/2/icon,a6df765df4f17dbc724cd6d309e24b7bd6cfacb36692f699b492847dfcc2ff8b,53445
additional/textures/card/89/2/myp,a0e4df7a39708ee2d8c989085e6792c897d4b2af175b1bcf49187eee08ddec57,438534
additional/textures/card/91/1/card,4621b03e55ce86871250c5bee93db39c28213cb3af389f62573fcea900fc7741,688788
additional/textures/card/91/1/character,f5cbc6f75ea1fb9b0a019bde15197257d73f1689588a651f572a75d3dacda19d,82499
additional/textures/card/91/1/icon,178fe1c7917c2a28ce74350d9bbc90fbb96111c8c5bcd04878b3ed2dec16e3cf,46691
additional/textures/card/91/1/myp,cb2cfa48d79955e09f22e3edb2c6b407660e00e0142e9b7e51fb34d679a4da6e,312706
additional/textures/card/91/2/card,033d0b50a1075590a26c0730f45ede0e5c86a2993bc02fff07970e376967dabd,718546
additional/textures/card/91/2/character,71a5ea363ec8c3f893b8f58182e790e5040c31c3e287cf704e5968c2e200da4e,99055
additional/textures/card/91/2/icon,6d64e9f9e36793241ae98de50f0133641ce2b541b441d9c64c6c49bc86dd3f16,47190
additional/textures/card/91/2/myp,d4ed4d9e24061d213181a16436caf4a28d8bcb26afd0c9b8b0695ec0d8514eb2,316772
additional/textures/card/93/1/card,13d2bd003c4988c1e35e0ef68f092ce7d2e5d7fd1a5c31d14e6f7515f61d7e06,595639
additional/textures/card/93/1/character,7f3779b7a788da48430f5a91f4ab9b0bbc96ef3269f658684f1a3d1fc33847eb,75844
additional/textures/card/93/1/icon,40349bc55e29487eb84fe460b47cb4e0060a491b84a5cfeedaa37418046066f7,44608
additional/textures/card/93/1/myp,3f659d527b8d0b4b753c04dc68242939228645599ef51445a78da34e082b4573,295184
additional/textures/card/93/2/card,b627dc7ef8bd69801c9aabc5913e473157b172c8145fb0df9c5ea1905adf1636,760284
additional/textures/card/93/2/character,6f406c2a71cc9921f1a7ffa2133aab6405d0ccaef63fbb8cc6e962c6d14aee1f,128931
additional/textures/card/93/2/icon,57ff07ea98bcba430ec6314a97d2fe737448a2b6b6f27549c0369f8abeec041e,46440
additional/textures/card/93/2/myp,8f711fde3784e6924bbf0690fa836eed9ba92bd79f69eb3298a9e8f12979f54e,325855
additional/textures/card/95/1/card,be8963735d45b3b0209e20aa2c26929e1ccf0595ba28da5cbe726f20c5cd76c1,687324
additional/textures/card/95/1/character,81ccbc105922d784786e4af5126510a3a5f1f6fcfb2d49aff912a14299d5eaaf,63114
additional/textures/card/95/1/icon,f3b943fb0bbb7ffeb1468a95cab2c2eda3788322c43d58ac72754e5129289ed3,46889
additional/textures/card/95/1/myp,69ea462aaa46005437f084b8344f4ce9ca706a9f14bc0b9fa9d9c9469813fb7a,306682
additional/textures/card/95/2/card,53eaf733d9d0357db9f05560ffdc8507f0c26b2acb1aae0d85ec4edf6b696d6f,810783
additional/textures/card/95/2/character,bd2a833e18a6dc3458569c49cc2b5c154b4d00d8786c24a7153611cd90ec4955,89686
additional/textures/card/95/2/icon,17a85a7e14a31bd2e636a578b6012b03615248c6116dc7fd41b67227f21df7c5,50376
additional/textures/card/95/2/myp,cc34622250eeb445b0c0169af233f7fc073a729cc974751cdf22df105321b662,371528
additional/textures/card/97/1/card,9dc85af6c6346b1fc0f9601067a6d6d25c1c1808711720e173da86622636448d,767441
additional/textures/card/97/1/character,0ef304d3a0da1331d7be7ecdf9a4702c12294c3ce1877723b9a87fd2cbe356fa,86501
additional/textures/card/97/1/icon,f58581fb106d99e4a48cf9fad53415fa1b385aeb39cbbcfc77e1b4a4b50b68f0,46831
additional/textures/card/97/1/myp,71a31504151ca578573a7396990529071dedba60e192cd1f06939de2b18cf880,346997
additional/textures/card/97/2/card,a2e26082f6d3ff2ed149ad5e4a6e72108147dfa5d4147d097c632363ee23d2cc,878889
additional/textures/card/97/2/character,a70f32ef9b10e74c9aa3b3877e22bb09f52d829a8bdf993876227e3bcff2fca9,113806
additional/textures/card/97/2/icon,2c79b1137b20f3c195a4f65f1533d4990102b680306e3629ff6236e08c528b10,51050
additional/textures/card/97/2/myp,9de063bfd711b686ea76a3efa102ae6e8a513a8e6503bf8211d8fb0bbd61295b,386801
additional/textures/card/99/1/card,ab606779b10bb8e6ca68f306c6cca707640bc4c26d6d09f1a0db3727364312ba,949533
additional/textures/card/99/1/character,c6301c7ff5d773671d3a29a861bf352ef2e2bd22ce90ecad89bb66a325efbfff,207694
additional/textures/card/99/1/icon,094693af136d2771e6fa43ea899aad5b0c6e95b6852346993b80e3bfe0480171,56486
additional/textures/card/99/1/myp,33c39d46bd6324ea1d6276a5fd95d1a191d0e97b37382f8cf6bdea4a5b7e71ca,446150
additional/textures/card/99/2/card,cae00ce24be036f23873ca0d0596a542262c33e4a586b0c3f8d3df0332290361,953773
additional/textures/card/99/2/character,1c0c1db7f48a6fdbb796c22b5bbacdc91d58c807a05f158f7bca6e2977ce785f,211984
additional/textures/card/99/2/icon,c6ed67ffa7370004f5b14e709cb49a0123fa90a4a3d476782dee31e454d0c58f,50126
additional/textures/card/99/2/myp,0d8641fa472797758abae9d2ac785c718dd788a3e45fd432b713c8831a3e0b6d,413361
additional/textures/card/133/1/card,afc2d5089920d1bf3669e19af27ae3cbb3a1c23a6ca71b59c0b277dc8a02a6e4,727901
additional/textures/card/133/1/character,1ae788635c9c3d4e292eea62eec25b427381fa689bde52e8da6ce82e5a657519,75881
additional/textures/card/133/1/icon,660ad18ca86e1624f8cc2002b4fbb41f1db28feeade986dfa24b91a5e07304d5,47121
additional/textures/card/133/1/myp,ec8971b05e05586e5b5158cc5d43a6f03498cbef18990d4d48c98e5209249627,341183
additional/textures/card/133/2/card,fe908c1d0dbf7527f57d39fbc2162d9e727be3af2f89819a88ee9d70990fc4a3,926851
additional/textures/card/133/2/character,14ad6836e49a078496cfe1fd7f9036424c2fa4ea109bc95b8306613b83690522,192910
additional/textures/card/133/2/icon,7da86e39310f90e1958171e7fa5f6d5a27ba68851c0853d2accc7d2bca93c76e,53814
additional/textures/card/133/2/myp,105a599419f8e695d7ebfff1a54c5ad101524099a6770ea4732a7751d8782889,401905
additional/textures/card/363/1/card,4dd20ab136d17bfb845e29f860306327806b301311d875e65b43c17cf0a147e2,815287
additional/textures/card/363/1/character,cba620b323a2578d77fc4ac43ea841d842ac38d92236525c6fa19003ae8f9c57,181411
additional/textures/card/363/1/icon,7f5b011293514fc37e8c2f780baf361e6c6495f3a441dba39c39d84c9db5ec16,52507
additional/textures/card/363/1/myp,55183737f1182fdf27bbe1d2f38a5e0b0f68ad3ce352bc0e93c2f29ff7a2aa4f,383380
additional/textures/card/363/2/card,851377e947f4b8f27f9c0cc55aba7a4b57b0e065cb6088569b407fa30cded800,990001
additional/textures/card/363/2/character,8e60a3d4da568988a29c3dedd8ff7151dcad12233b3e67da0b479e10962b8261,193340
additional/textures/card/363/2/icon,3ce4f1d4a9323c45562edb04a7c473c730eb14f36bb03599ef35cea81f3e2e9e,56144
additional/textures/card/363/2/myp,eada5571a17a8964ccef09a27f784857d29b9a448ac0462a6d90adab04e3a214,432845
additional/textures/card/369/1/card,5f5f4ef34bfa3761cbc6468e073485ea34539151d25692a5a7c3adc38e081302,634206
additional/textures/card/369/1/character,3ad5485d126712c3c6d741abe8d9f982343a6fe349e48aa87f20f09e7070a2b8,111779
additional/textures/card/369/1/icon,b5b28070bd194f279d76bca51bfee6af20c55921fd51da656c645083069de040,49051
additional/textures/card/369/1/myp,26b6b0e7a5723c48bfa6f231914e5baf5e4110a565b81a2359c775d11715a535,310743
additional/textures/card/369/2/card,2a06404ca1ddceddae4bb65fef60ce590acdab41d8e3d1d1ea7243f0d47b4181,904243
additional/textures/card/369/2/character,86147c07531ecc99213b666bd329cc94ee75f02fa858006fc09399c782c14329,152422
additional/textures/card/369/2/icon,b5e3e551ee52dfc5b3c6c1a4aefee35e381ca25b017325536c8cdad236c9c820,54331
additional/textures/card/369/2/myp,5b3d963f5cb8a156174677cee51ca94e99bced4d080b97496a2d9d8a604c8dad,412403
additional/textures/card/blank/icon,952e0466d0a4cba3cb18a4cc8c69b8099339ff5064d9b77de91b8e5d45d7acc4,19377
additional/textures/enemy/1,4d55eed1550c43f6f8c8fde2df53be78ecd615534d518ab72ef6c20bc86b871d,34709
additional/textures/enemy/2,d58d70bb7d3063353743c5555116b0e85c86bdcbe86acaa75ec4015239c14220,34695
additional/textures/enemy/3,4e530d94b6161ea23667976ed0b9c33dfc7823001a84f071b77c19f9e8fba4c8,34785
additional/textures/enemy/4,8965611e07547558cd28ae3c8f5eca8749ba6a3f5001c26f276e2bca4f2e6dac,34718
additional/textures/enemy/5,ab860f312a814af93f711f6c255c400f976963deb496b99a5a8cd51b435bedb9,34705
additional/textures/enemy/6,3a70399ddd4ccd81975e49836b83a5dedcdd09bf8ff5ef475f46927d8ab4019b,34802
additional/textures/gacha/feature_banner_0,3aeb0616d101c3ea21c099e24d6abcac8bd9964c2da6b758bdd39aafeb07c988,220021
additional/textures/gacha/feature_banner_1,35f011af9aa2881f3533a0c2f6405f699410a2c8e1644dc319c173908901707c,340578
additional/textures/gacha/feature_banner_2,fba32f2bc9ffaa6636b82052ace41f43befa35df814ae0e605cedde7ee7f7120,340648
additional/textures/gacha/feature_banner_3,e055531c862de03e875f1bd84dbe3d932cc97c4b739f53fba561614169d0f845,340347
additional/textures/monster/1/card,7ea1c1ac29d67208c18b4e523683cb50ccdd991b81a8ba88c5ccf88169c8a931,284851
additional/textures/monster/1/cutin,8a6d0669f32609c8dbc6db4ed380d83c7f7e3bf552bfd733e1a50aafd4f3afd2,71774
additional/textures/monster/1/icon,79f80f1033f36fe14bf8cdde354038ec4d64dcc62759040b777497983cd8bf98,7712
additional/textures/monster/2/card,0ba510b49c9a3d4a6f976f382d4f7f202e41edc1e7204c44beff076c85fff10f,308192
additional/textures/monster/2/cutin,13dc1b75fa034e5e7248fa5f268111e38a24b67ef63b6a68240026516ac7a322,70603
additional/textures/monster/2/icon,8e9b9430ad5ff4ebef6c12d7a58c4badf7cf7d64d259f8df9cc0d846c7925516,7764
