name,hash,size
additional/textures/card/65/1/myp,ef2b61b9846ddc3101185f4c5f646539097e3d5e96ff9e5bbd3204944821e5f1,254472
additional/textures/card/65/2/card,866f61356f3a72d5cba4ce9f07a6890949ada7b6512a90bb01fb6d15f3de0a7a,837007
additional/textures/card/65/2/character,1da8ac5dbf1b35aa5ffc39c9bc62906d3e42dca25e4f867b1f32437df51eedfa,156087
additional/textures/card/65/2/icon,4b3d3ca0286dfcc717510bfbd89fcdf3004024359d193148b5e9e0aeacccc002,46022
additional/textures/card/65/2/myp,5035f4350e7a1f3b2618d8827380c6ae851ba8b886184a4b3f5a4088a81b1c1c,365516
additional/textures/card/67/1/card,7cf869e472297393f12d1f7d55b3401410501947336bd9b218da739165a258f8,670172
additional/textures/card/67/1/character,fe54e15c055343880336d4b8fee296fc40d583f6446144effe44ea12693d7543,178501
additional/textures/card/67/1/icon,d5f2c438c58899e46b3624a33ea728bdeadb158dafbb602d4b3bdb8ad32ed3f7,45340
additional/textures/card/67/1/myp,65a2601026f5b75f005cacb7a3422b915ee258326614b654e5b26527da545c10,340394
additional/textures/card/67/2/card,ea45424820711436e8de2d54acefaa52afeb472b751620e6067fc9db493f5d0a,1102686
additional/textures/card/67/2/character,315d622eee30a46017e07754e68719d2216b9668396070550a56d6b6121f7fbd,242570
additional/textures/card/67/2/icon,e9e82e6d0029a1ef4c2d7fc1b65fa4e1342dbece50718ff615ab4eb0795d44b6,55719
additional/textures/card/67/2/myp,171fbabc97d47997af35dd3f9769c7ae12cd9d31352e84155592bf97cda46451,442632
additional/textures/card/69/1/card,2098f2c4d9b440da661555b9dbb774ec9cb7e31eb488f7dd5974b57b3a5208c1,779035
additional/textures/card/69/1/character,c3f07803c9f2556a9ea1b9df364b59ab8ed11656748bf16213dbcb73b647f37a,140090
additional/textures/card/69/1/icon,bd53a0ff9637fcaeaf6475e861fe64f3727e5cbdca75ca87297dd3f272b06762,50708
additional/textures/card/69/1/myp,c71b0f4f8972f221dede2ee4780f7164b2d478a9475650c3181d031dbd3cf6fc,353137
additional/textures/card/69/2/card,26f8c1b8702598b4c33a5561b1616b1af11ff9c00b62f98fb701e7a1c0c07b0d,864152
additional/textures/card/69/2/character,6644bd3b15831e76c628294ee92c95f56e97355924e4bc12d70a6e2011d61e66,138389
additional/textures/card/69/2/icon,d8232ed62d10d903563a42ddfc64fb5954b8588e9ae1932d055a2a597ff818f3,54400
additional/textures/card/69/2/myp,fe7a86655fbb72ca80d48074154b5125e3678b929bfccdbd072842ccb733a364,405970
additional/textures/card/71/1/card,1f780d4a357d7b73cf0e2617074f389908deebe6804e309cdf7fa3ceac8ae9e3,672151
additional/textures/card/71/1/character,e406361254527bf8116d328e05c3c9c6288b6092a24a8fa8e1390c6ca9920986,95434
additional/textures/card/71/1/icon,fac599d027274854f28e58ee935096b6aa55e2dad623d91433942863fc10e95d,50116
additional/textures/card/71/1/myp,482fda9f7e295a58585055bc71a36772fef00becd6388dfe28edb27f41976c21,321898
additional/textures/card/71/2/card,26d58948eea11d21c417c50dceb073b6544f4e48bc70776256a6cc3a56315f61,838073
additional/textures/card/71/2/character,6e8123d9af6c46b14f01f8df3bd6b075ac9f5c29e74edd95fe35db59d981203f,146287
additional/textures/card/71/2/icon,723f1f1ccbcd182a797f5bec7aa2cf57db36b5aac2281d287555333694fc3681,49752
additional/textures/card/71/2/myp,bc5c3a2722991216c1c41066fafe7649b5e72db63d1b6608d685da5d4d46986d,377813
additional/textures/card/73/1/card,8393c971e57359f613ac7748170e1434d3fef66f82fd5a59c2082423745d9b18,769844
additional/textures/card/73/1/character,81bf23c3cdc2a7bd51cad7f1dd316be2a379435f486ed19d4991589e9c935379,113860
additional/textures/card/73/1/icon,ed3072a15b1de5e4340ee763b4b87ca5c1317f522b9fbdc6dbca96d797128007,51551
additional/textures/card/73/1/myp,071b937852d58eb4f13795ef6573faf7d9b5c7301829993a4f0705421823a4bf,353487
additional/textures/card/73/2/card,dcd413708974729b44ca56a8d0f6bcefda8b0462d025a79073419d2d58f65808,899158
additional/textures/card/73/2/character,53f021c8bdf9b9960bf0955223e6558cc4abcce3054c4f0682d1464aede160c1,158478
additional/textures/card/73/2/icon,c82594e00a1dad0d93f3b0e36f2383dbac055ac9e0c86ee956a8fe02584a0fac,53315
additional/textures/card/73/2/myp,3f2a236190834fb3f0bf8bc15690da871e3c1b6490dc234b30474d719800ea36,420400
additional/textures/card/75/1/card,047fa4a9dabfd05fa6c4e7e33c7f91b0f23c0a1eef4f1a7ad61203786b1ebd56,640254
additional/textures/card/75/1/character,d9eda2251b39f7718abf0a4aafdd032c09d1df4203ed463a32067bc2ce19dfcc,99599
additional/textures/card/75/1/icon,7b3a96c31eb3659bffab7fc644f0f685c5a2bb7a1a14f04273ac84274d3213e4,41248
additional/textures/card/75/1/myp,c77c81593e85a3697993935d9e23300283e477c6fd9e8b465eb8d2727fee726a,272217
additional/textures/card/75/2/card,6604bf83951f790e4a86f48ca06dd8a30758ab0b0620a46bae14c90caca4af83,826487
additional/textures/card/75/2/character,d38ad8a1af7c9b6e04026de99cb183046295902f1f7395c32e8c9db84d66f738,144111
additional/textures/card/75/2/icon,10c278910af449c28774f8d4ad1e0f10acc93e74dce992c9914b175f9699fa4e,42981
additional/textures/card/75/2/myp,8393102ef8a4d006559494035f0c9121dc0dbe20d194d81e662bc462ca0d0da6,358724
additional/textures/card/77/1/card,669485aef3ec25dd01cd82f1acb3415e8dc5477820e5d0b34e32155a8688cbec,791268
additional/textures/card/77/1/character,2f73082e98a1a62243241157f56c31570a628d3ec06dab3ab3829f0b7d32b459,145547
additional/textures/card/77/1/icon,80a78cf734d42fea9abdabcd604117fceadde420a0e03560e3454297e6b29911,52720
additional/textures/card/77/1/myp,d3eaffe92f2b866ffb03c446e13ae41df047938819c8e9d43913867f34a9341f,373279
additional/textures/card/77/2/card,ff132334b7ed43a7845a9459a97dc8e6fbd03e36b124f81fb3e898570998e24d,856703
additional/textures/card/77/2/character,7db4cd063c6283f7ff5ab62f4173ad1b8dc2b05e4b5c7687a6f573b36aa85505,202473
additional/textures/card/77/2/icon,c1369f22e61bb9924204223097e3126a6729769e1f5c79e384e17b3941b9f0dc,53922
additional/textures/card/77/2/myp,74da2270003cef719ac32b215782e6899d46eff831eee71eeb4762033df0da7f,384915
additional/textures/card/79/1/card,0ea340c07de9407bb005d4a90b73bb0ac8a5ef1ffcf97067a164160f749bffee,597980
additional/textures/card/79/1/character,c5cff1b01e609800c27418156ce45f47c0bc127cff98a9c1e4659d5480607a60,130232
additional/textures/card/79/1/icon,562282e0ea5645b2add1bab07b6663e6dd114800408ba4a2a24cd7dafb2a3db2,45835
additional/textures/card/79/1/myp,4bf07ba9739759eb1913519a9e9e2b454cbc90dd046d57b3b64e569f104adb28,276466
additional/textures/card/79/2/card,8e7dd235629eaa6ac3e0a7d8c551aa500de1dd31005573095cd122fb8281b084,712048
additional/textures/card/79/2/character,acb7b5c4aa95774066f70b6266f50d63c6b5a1c2a93152292c3169f7fbdbe7a7,128385
additional/textures/card/79/2/icon,12662839f3194a7fffa7dddfc5ca23704d1929f91ed3c4005d90fd06958a4247,47934
additional/textures/card/79/2/myp,cb06c22cfc4b6b0d64f5715d837c3f3b8063b70c5bf18a5c1d6357ce994a2974,325701
additional/textures/card/83/1/card,971eb60a028121c31e27dfe8a0177adff2853faee797bf1b04dbba95d8d33bfe,744458
additional/textures/card/83/1/character,27ba71d1009add7ec7954ec4ec66f27c57b815d209a55e235c446d4ddbccefe5,138074
additional/textures/card/83/1/icon,a8c7017d5b052334070187dd10c9b47452942c54494161c715498e240f4d958c,49117
additional/textures/card/83/1/myp,01cfa09822a9a09c3fcd279c38a5ed95ca17f0f8893d197017cf9dc6f9af1ee7,325236
additional/textures/card/83/2/card,fdb861999feb22b9a2b455780eeacd3aede65f1a3eb01797a75179e466264278,874642
additional/textures/card/83/2/character,1f556fcad3cafc2c2a516c08f96ee768be5205e0471620e522ed127b6121e31a,161854
additional/textures/card/83/2/icon,348f7d20a5401ba50437b44791e9ccf13c3fd223974a5b9ec68a89edb8806709,50690
additional/textures/card/83/2/myp,ccaf4de29d1394cb40992fb9246d2b6a90d3e6cbfbd1c7a56dd9180e83e250d8,402157
additional/textures/card/85/1/card,f028c114502d977296087d105b3e7d9e2f67e9ad7d0d056ee477bfcbdb93de31,806323
additional/textures/card/85/1/character,98bdad04f47f4b191519b0ece3a2986d45ff149cafe6a4ee6dfe7b33a73f9e51,138362
additional/textures/card/85/1/icon,dcf26ee20f8bca12c15b494efec17189160a6ff729d32415d44f708ebcc285ae,47103
additional/textures/card/85/1/myp,6b804e202457f2942d4653e64cf46408cd41fbc4aa4b3c6dcf0fefb8e8c03ff1,343311
additional/textures/card/85/2/card,68b637f3808032bfb71c06f5ad9b8064905129c307b98feeeed2bedb682104f0,862246
additional/textures/card/85/2/character,60a933ce553c02a88a76b7c5f56671d269203f66abb39115e5f1679973ae40b5,151932
additional/textures/card/85/2/icon,9c3d822232b79d3030d0b95873edeede96fcfefb59e5cdf473378c0cfa343f6c,49866
additional/textures/card/85/2/myp,bcf9fc098582c08308497ec229723f9390836654859beca2766c12f30a8403f4,365834
additional/textures/card/87/1/card,3cc30052119c7e30783fc04bf6074ffc205a0b60e21cca22ae18b80f0e82033c,754470
additional/textures/card/87/1/character,3f209b967226c2a09ddadf5812f09d33a6bb0b19322effb7b7de318dfd26f59a,175849
additional/textures/card/87/1/icon,d351609fc386836485d4f3a5986bc8c1bbee70f81601111ad74f9f629061eaf3,49296
additional/textures/card/87/1/myp,506dcfc0873cb7fc886809c3edf7de20805d9eb266d1bf27a716cb9afb2d17bd,357268
additional/textures/card/87/2/card,8f1eb48f24bc1f02635e5d5fb94c206f1be869a8c825b3a6c11f9654d199a563,1051214
additional/textures/card/87/2/character,690321334a02b453de7db968e6896a0eff5a4ebd1af41784917ea4d4a76d0905,222716
additional/textures/card/87/2/icon,281d70652525154715d757ad3a9ad8263e785caed51163d7b8cb22eb35f5b61f,54274
additional/textures/card/87/2/myp,c2925d55f2b73fecbbb9b4fc6c63d79df12b23c5ccd4861bf25ee9f3c257dec8,447172
additional/textures/card/89/1/card,9ed95ccde52cca993f31b5dd740dbd2b50b4d14a6851f65a3cb9ff80f7009b99,754188
additional/textures/card/89/1/character,ac230b0b983fdc06ebf81465cfa0f48bba57da702795bae92329fe670c9dc85b,122396
additional/textures/card/89/1/icon,ce5b5833189dfb02dcf2dad5bbaeeddef82000bae4255ee057c86a2571fae8e1,50286
additional/textures/card/89/1/myp,ca328f80195546fe1b312dc06bdd0a2dcf6d6b5695ae28af62d9d1b6b0997dc8,324023
additional/textures/card/89/2/card,6ce503b6fba478391f39e38ee0a8b9a8828f236b92478339e44a9c56026b03c9,988076
additional/textures/card/89/2/character,a299ce4113548c9b7a28d05e161686ce92dbc18363c6dddb1313c9c7d98281e1,177406
additional/textures/card/89/2/icon,2584be32955fa55dfffd39846adadb716f07afac7c9fffa3645f6fef97e75b58,53330
additional/textures/card/89/2/myp,b4c075feac78a2275b563646510d407896cb401f391e3482c6bfd8ef8af3e721,438360
additional/textures/card/91/1/card,b5b05dc9d54f328c806c4dab50c03a88bcddf34c941defc658752563db6d6eed,690628
additional/textures/card/91/1/character,b1f0172b1df35e9ccf0d60bf002af2ab9dea474b419339e0019290ae530f58bb,102657
additional/textures/card/91/1/icon,a2664c07cc0920eb5277bc7f4dfaba00b4e36cddc78a5b4cbd866b60f7fcafa9,46617
additional/textures/card/91/1/myp,de477b6835bd08529289b95f62d3e508c057e5ee21251357e5af36cead31de24,311896
additional/textures/card/91/2/card,a78ac15b98b0553e023291c451f57cb5d56b6e696f8950ab0b4a37a1add1c534,720788
additional/textures/card/91/2/character,04869dcd9c2a2966d82be5343e363819309572791cff7f352ddff44af4ac4c09,108452
additional/textures/card/91/2/icon,a1a7d0864c1cfa81cc973cf181f57499328b9d352982659816ddceac36e92484,47103
additional/textures/card/91/2/myp,9618a20b675be05e7898e813c7224a0644864ca3a6c8e456ad89d983654df808,316724
additional/textures/card/93/1/card,945cd01f788c3446bf9cdfed78c0c386610717bb05d7150cf02cf73807994d19,599566
additional/textures/card/93/1/character,c702ff0958f95c5b47bc27307db42d158f8346a7230bb54d7fe54c3481449131,89117
additional/textures/card/93/1/icon,fa8905c39a7fd3b1cdf99c95cfd321ce114898d50be8ee03dbd52150f33b98b1,44476
additional/textures/card/93/1/myp,e69a0ea9acadeb7d0825f27ceae6bb1917827c636767d8a892aae962e2448ac1,295739
additional/textures/card/93/2/card,2c6b6d35062b1217e661fc190a08db10c90a5cb3fa9e54af9ffc358f41a3f85c,763443
additional/textures/card/93/2/character,7eab2e246a38f6ef90192969b31fa5d5dc7a164b6fd4d43d88b1e64a72878788,141299
additional/textures/card/93/2/icon,04bd6e51bbe703109c416d0a1228acf1025920f68dec7e92188bf64ef9714204,46204
additional/textures/card/93/2/myp,8b2a6b7b8aad936c8d6b71a051314381534bcbcb12c2b3af537853e161a4ea35,326224
additional/textures/card/95/1/card,c0e22d71712511f7fc740f789ef8a0dd5cd2c5234f2d88ecb46ff325b6062b6c,687054
additional/textures/card/95/1/character,ade82095f4a6666c37b1fee26ae1e9f4809d4d8cd3fe881f5baac02cb3431a36,86033
additional/textures/card/95/1/icon,606a721a1d6737bece350aa83a453689bffad1e85c2f03778ab09e31837ca8e7,46873
additional/textures/card/95/1/myp,3e574d3509beb5f8e434adad39ae532b6afb7e3a8126b9cc82f10a61ab26e713,306217
additional/textures/card/95/2/card,30bb67ed938908897b25e3d1406bb281879ab4983d3c632289871fb655b9f39d,809806
additional/textures/card/95/2/character,c29ac89f301c3e3d19f8044949ef6623ec16776ca5290dae1892165a7fd666f7,120785
additional/textures/card/95/2/icon,82f05cdd3ca30e464a2dcd71cb4ee3099851be98f5a2c3114f8b3828cb243cfa,50375
additional/textures/card/95/2/myp,69ef8c9e4f781e30b5ed9a4cdb3b1facffcab5e1561564fb43c350ac9fcc4a62,369635
additional/textures/card/97/1/card,127c48802ff97c3985c6c5a0d7153760cf2ef3cab2e24cee1dec2436660aa398,767461
additional/textures/card/97/1/character,7343ef23c6974f6425219f484129a041eaca20487386931c1278afd307358480,122051
additional/textures/card/97/1/icon,3f76bd93bd97eab536f8a5739721ebe6a4262d097ade7fdb8078e1ae932f51c8,46683
additional/textures/card/97/1/myp,0d7a391a3ec7ec2da14696922d9ebfda1da9b94d52559da796ae0941241e6c29,346632
additional/textures/card/97/2/card,1125a57730a20813ba773ee38499b9189cd7fa00ed9a4e9af7033ababde63473,879010
additional/textures/card/97/2/character,17e6c374580500d6e2fa9eae708d32dcf15fb2619ca38f9065bcb472e51a33d3,154215
additional/textures/card/97/2/icon,827933f858c1703a953cc495868adaed67cf34829ed4554d443c49307eaf9115,50969
additional/textures/card/97/2/myp,5a0fec6b59e2e39bf4bc3a7f5d3697ff408dd32f287192e72129c3b508b36435,386327
additional/textures/card/99/1/card,ddf71fc3e22a11d1ac9b2e77a5712b2e8edb0e914099e8ecd670e0a64e5cdf0a,947759
additional/textures/card/99/1/character,470a23ee146ec28389f23003097f583832843a5e6ffb7aebd8351ea8dab9fe74,207748
additional/textures/card/99/1/icon,c47d53341568bcae0c6f2cc49dbf83fd98186a8ad99d07ce985cba8b02077dbe,56380
additional/textures/card/99/1/myp,6c38ea9466db9166566f6ade36a42fb80c15b36b2e911df78f4c313d896b6b0a,445529
additional/textures/card/99/2/card,52200e88e5a8a23ae4ddf7c6ac3149a2ade39767e1da664e014f4b58ce60b44a,955652
additional/textures/card/99/2/character,c9f738c80078cd008666783c66c0b16742f5ea8a3707db969bc05955b693fd11,212070
additional/textures/card/99/2/icon,8aa49f7103c110354bb6e383e6d4b3b030baf8289ace1901f4ffc1b81c6801b8,50078
additional/textures/card/99/2/myp,4e1e150b098f68df03c534062f8b0fb73a749fcf33b59c53843a471c5be82767,411970
additional/textures/card/133/1/card,529a3bdbcd4e19be1d864d08257de963fd9f0f6fce110bc95b8cc102b285a8ac,729352
additional/textures/card/133/1/character,2e9ac3f6e641af9f67c38d39b19273f463b9094ff853c0449fa7e817d2b4b21c,90441
additional/textures/card/133/1/icon,532e8ff3cce8d6c67b3bc7ec56e8aacb26fdbe48e86bd9377bb92b45d9caa1c9,46984
additional/textures/card/133/1/myp,ac44e0f86b50a530a91dc64c9917b6732b5414bcd5ca90e1e56afe86a2021e90,341453
additional/textures/card/133/2/card,6eed3d0a074710a00fe8483836104cd1657094a187df16b6d55db63c04c2ec21,930277
additional/textures/card/133/2/character,f1c01362662948f92ab2d8b6564103b2502f399fef1e8b7c938f7ace1844b94a,172052
additional/textures/card/133/2/icon,b1ceabd383976ca3766a2e636667299e08427e4723542a2b7d139b5f975c2ad0,53716
additional/textures/card/133/2/myp,9e1538cdd782a507651acabd8895d85e8a1295787c156e58b959714e1bb09957,402982
additional/textures/card/363/1/card,db7936e45100f66ca66963aa985de46ac5a9b8fc088af081981c1516f6eeb80a,816604
additional/textures/card/363/1/character,5db0cc0af27b9c4488d80c95e8d96a9b3b7470a9a0fd6c9cf2d7f60e07fd5871,181642
additional/textures/card/363/1/icon,84a4bb132d1f55feb12c73baf4975612bd7e5275938a5c4e652dcbfd272640a4,52355
additional/textures/card/363/1/myp,e0eb0920eeec22aa6ce18b535fc8d3cd6332e17678536c534dbf50986b7f4057,383771
additional/textures/card/363/2/card,bca854686b500656f874ae7bcf536b985dadf878aaae2e255238af8c44aa2e9a,994017
additional/textures/card/363/2/character,917e0f2060cde48878baf98441a4117c2869e62dc54d31ccf334165b9dac7fa7,193518
additional/textures/card/363/2/icon,1affc12f6cee8f1a3c5c07ae78414369f455a033aa8a7c51b755cf2243904504,56060
additional/textures/card/363/2/myp,05e0deeb5797954993dd31dbaf05c1edd7ab419c2a5f49179bee28d39707f28c,434517
additional/textures/card/369/1/card,6df1cbc8540fca92064a2c5178f44cc2521b25ec91b940b8fbfdb82036a12ed9,634900
additional/textures/card/369/1/character,9b26948a8613a1ada6f29e971d8fc222fa09c1b1615214b592b9a4adc2d2119b,147319
additional/textures/card/369/1/icon,30ad24cc31d29148032cdaca98f8d182b473744033ec254069765eaf11fe56f6,48976
additional/textures/card/369/1/myp,dc4a706b7d1f978a23fd00632e6125a2a39fbdb7e7195cd155ec458d0bc533e8,311299
additional/textures/card/369/2/card,b0628c04cf9d6713bffa7997cee0198d21c2a292b7e2c40e0ac551ceffea3ff5,904304
additional/textures/card/369/2/character,f274a0d4823e335686053cda3755ab287af137cd59ce1f4f2ac3acb3ebe2ecc2,181905
additional/textures/card/369/2/icon,8df65e255e387ce4fe49b80cb7968e53b4e142795d8fad40e48dad2f2b794958,54230
additional/textures/card/369/2/myp,27bb22ad1e3a607eac7cc925284e32d87833418b9c76e5f28638aa1b9984f450,412688
additional/textures/card/blank/icon,d2937aae862523e4a7e545814fd6c967dd252a37af5a2a2b728538725a582683,19150
additional/textures/enemy/1,bcda9d3a2ecfe145edd1cf57b83d34d3e4bbc79bc53eb09db32da56fc550540d,34772
additional/textures/enemy/2,0cac0e7616735a5c2b2c215690e82cc10370fe0710544d799f3e3c7471f3df55,34779
additional/textures/enemy/3,51cc48281eaf83fcf283e5e1b909bd64a99f076f84b255972d660e47e2523e3c,34745
additional/textures/enemy/4,5e58ff05f3e67e8857512063fc8a34095d9ec017f3c7ae833f75423521716ead,34754
additional/textures/enemy/5,d753db18502fe43cda4d894c0f2db61c704c6600775cb752174b5556825877b8,34776
additional/textures/enemy/6,ea16785b839dcc9fcda7d998cbbb7e626336caac37095edcc195178eb5b9e0f8,34830
additional/textures/gacha/feature_banner_1,5609efb66a278991ecb75557dc77b7b4eef08efc412847b1c0500e42231094fa,341210
additional/textures/gacha/feature_banner_2,36f718c4b58c377e994716fc9e67c70f9189b5d7273bacb58ea9df06c77fb6e7,341440
additional/textures/gacha/feature_banner_3,1f350933b9853286919474ab37e8151f258cd3af6aed3856bf82d879b38d33b0,341237
additional/textures/monster/1/card,fe9aa8901a9d6c95410a4564fb1845a6d06af3e3a2da7aa19e7cf2f598e46878,284593
additional/textures/monster/1/cutin,07cd8d11a9863da7b845fe716ad8fe4991b144acc211b04e9608648cfa904c27,262895
additional/textures/monster/1/icon,a209325b7f46bebacbcca0db0928a99b4ef0104551ac843eb182f62d261e768f,21827
additional/textures/monster/2/card,48860b3e97233a07db895a9fc16ecfdbcec63c7d5487de41f1b793b590cfe63a,284604
additional/textures/monster/2/cutin,46c345a4e221937a99cccb2400e335e7dea431215915e9356d111a929b2c6b67,262707
additional/textures/monster/2/icon,ab8baf897acbcb6f9ca054495fb80091b5ae5c2e7503cc25d51311ed972b4bff,21786
additional/textures/monster/3/card,c2b3874eb4fdeed730aa9053ace01b10fded698b0eee9b2fe397464f08bf2b79,188671
additional/textures/monster/3/cutin,3330ab441a2e12f623d5499d429b5283daf25db7c8f143071adabcb0eb86ef13,149372
additional/textures/monster/3/icon,58881e5574058b45624efaa83210c523e0a2cc94d228066c0a80560b3a80b04a,20101
additional/textures/monster/4/card,ed302004c2554ffe440f8bb7e87fb8b5fb46804d715a97d21c3459b7edfb0038,180089
additional/textures/monster/4/cutin,5899f29061454ed4459ee9e20d1e56037e876feeef9ba83c55f15256e63d40e3,115678
additional/textures/monster/4/icon,0d808ac4a7c03e013faec008a6d6eea4387e924e6af0d80f622eb9f59ed7b159,22072
additional/textures/weapon/1001,652f93b3cd736eb63d181f86f573a8cda0d2e857b666bd2bc5707b7facf96571,8977
additional/textures/weapon/2001,b9d80b7ae5716da5d9bd02aa13745dc4c3399d465f80669fbd839bad26d8ffda,9635
additional/textures/weapon/3001,3c6210c440993322e99f6660c5af738b542981771af3775a91856316b07cc5b9,9562
additional/textures/weapon/4001,274b49292f86d837a2badd316e8a2f4f04e10a0e0218636ed4744c88b2682ab5,9226
additional/textures/weapon/5001,753b05f5baa05b40b2d7637c1a4ee46ea766dfd51e1fba1b2a7dd7b127544196,9430
additional/textures/weapon/blank,ad1084cdd30b5f34c314e2bab9ed5a3eccc01d9f15ffc789ccb07a15a1e03b2c,6942
initial/audio/bgm/boss_battle_1,e65fd77f899b0e30f9031beacd985ea0a33efa7a5f4791f16dde0f8192f46b2b,2323559
initial/audio/bgm/gacha_anim,a9f6675e5689e76b4b326739d9b9944e015ee467323c778945c520c0f0147b9f,537842
initial/audio/bgm/quest_1,0ca67faf7596453eee36f4737cb971723a988e8da28633f003cd7deb517866a6,6198317
initial/audio/bgm/quest_2,d114585768c3d1f256ecc4d72d36818cb4bb9100d59a2103ea59f0883d6e65c1,5113324
initial/audio/se/failed,0858e1b75b812883e7ffbd81a42610b9f35dc798612cdaeffe4b71294f0245d8,30741
initial/audio/se/gacha_anim_appear,63ce4f46ca226f2f89c5cef897b433e9539c45a16bf51d343620b00ea29b2a77,64187
initial/audio/se/gacha_anim_charge,a81421f6c4f5f9baa0b1dc6981dece66d75137aee4030eb00259d15d9cb72b66,80123
initial/audio/se/gacha_anim_explosion,a0f3f6c5bb9f7ea0f7b70973f18af569621223070f629be477e1bce921f65ed2,241230
initial/audio/se/gacha_anim_open,58c8f2280159b42760bc04cb062d845b972b3d831eb5a36a52160f39cebf14d1,133805
initial/audio/se/gacha_anim_sr_get,776d761830ecd60e877e67d6f5ca1b0ea94837ccae260d6ced4241c8636f84e7,419110
initial/audio/se/gacha_anim_start_n,7eafb0fc4c2c4bc4ca5d08f653f9cd85005d3a1d021411f45e1d4f8517bd39d3,172368
initial/audio/se/gacha_anim_start_sr,63aa7c1182e8532ac71bf983433622bb0d04ae1ae55f7bd53d6156ba0859f248,208919
initial/audio/se/gacha_anim_touch,9af9e98e4c98d2efa485679eb099b107c8374297cbc1ebcb50f4c578eb3d5cc0,124369
initial/audio/se/gacha_anim_whiteout,7d1131e4cf4c3437288d2de93904a52283779886ef6fda9914c7c03f8583f079,91436
initial/audio/se/job_release,4937c2a4f7cf3175de2dc7f91d0ca217f0eb9cd18d5d15325ebb951cbf1cfdc5,131353
initial/audio/se/level_up,94d5a7ca405d61a91dc9ca581b390ef0ef69cbd48ab9c071d329a22e69bd8e80,157913
initial/audio/se/navi_1,854c39be27ee1fb56312f8b5be9acb42bdc49c7bc1e0060592f0c8080c842f03,8118
initial/audio/se/navi_2,2123ddfdc9b63497538db9bdee89f1e76915b2d6b5e9c4caca03dd4c703ac95e,62727
initial/audio/se/notice,c3166d3fae57feb411c33d4f57b8da59212b95c5aca98a09820a2e222d87fa6e,33472
initial/audio/se/page_hide,ec6af39593730a504826ff8b2818e679996eb5dd0d0cf3098e64a9c8bd3ab328,11350
initial/audio/se/page_show,c9602917f77845dd05274118c0d728d16f924cd3d85725854cdbd31b5bba88d6,12361
initial/audio/se/pop_hide,5c66be9913f9bd2ce9d1452115b6d81aa73d1cd4651bc048cd610a414ec20fc8,13309
initial/audio/se/pop_show,a7956867f04933beb1407026ed1731fb149be14dbf3ac2f71de33d5c09af3012,15328
initial/audio/se/select,91044e80d8d0246487d1e0f6002337257b7507c4982861a0070f97640f7a552c,22039
initial/audio/se/shiny,d7ee32f20d2bccf9012cfea62794cb4ffc534fd934a279683fa6952b4d7c92f3,167035
initial/audio/se/status_detail,cfa8ab9ba339b6ccf7c5a728c12a2330daa4d93e09002670aa13437fca56fd0e,17790
initial/audio/se/timebonus,c66cac0440dfe9b6ff60e564d719e53c1e192e75744f600ae223f095afbff391,69463
initial/components/card_limit_break,4b2df9e342dc542c55ba4193ad6e1573bce3ceb0ef7af00eb1440bba8af75b67,127572
initial/components/detail,a4e9686c6228fbc128de5a38de3f82b0d0c393d5cb9ae9125cace98209e521ee,553721
initial/components/job_release_anim,4f75dac803bc729382131cdd5a673773608ff1068b5fb1d9182e21639c5f79fe,27589
initial/components/list_item,0c0e72f006b3210e97209fbee3b3ffdf015fa9d2abca55b7c56daa60e9af1a60,278424
initial/components/login_bonus,ddb5e749227e4ed8f5876e00e14e7862d20f97f520f3c86a26ce142edc6a6245,726463
initial/components/pagecontent,fd221a9860a5c7f5a999b9530cc97da92419cc65d6390ec6829b846ed324da87,61580
initial/components/player_select,9ad394a84c04f9db1380d41ff73fa989b9cec7c704cbe30aec651866201b34a2,581497
initial/components/pop_ability_detail,ca98dc79d52140f77262278a5a140f6b45a5961fee3c0006a6a87f7579439699,7814
initial/components/pop_battle_menu,08d995b5e476613726a547f5fc442e10f375696c22655bc475b6d0219261051d,361503
initial/components/pop_buy_confirm,97e84e90d1f5794cef877ba6f6dc7ad76a867bd28645468d8796f58efd24ceec,16721
initial/components/pop_element,ccb24d07b208e26fd681314b483bc021adce2360d898779dcdcbbf6aae9caab0,10659
initial/components/pop_ex_ability,2cff1824f1f72ade73a95b81a82202e7912f154ce57e566e6d7bc97ef98993de,16055
initial/components/pop_exchange,f6360afe8c92a2290f47740c74c63a7cf287421a9b95f7d50733fcb7718dc30c,11693
initial/components/pop_gacha_lineup,dccb048766f56a1fafcb298a6090358138b832bbc4d7aae2adbe68d9bc795e21,16185
initial/components/pop_item_detail,b54a213acf72d8fe9b024ffd2cfbbc33649f1778e02c456b039aadcce0e7b301,3264
initial/components/pop_item_how_to_get,49184c66fe5551a6ac2f0d25697e9b0ba9969d670fd38724f958c51b71ee282a,8694
initial/components/pop_item_use,b9973980a99e47b8d7a8f0f37a08de1c15aac5ce77bfe7237ac2b2df223a8892,7629
initial/components/pop_job_bonus,ab672a74bbdefd6593260cb082b4186bbee14a60863eeed2601a93be68deae46,21673
initial/components/pop_job_change,bf02ce5323d1dabc618888f798521991faa8087d99f0b974287bc80a9a4e0a90,301247
initial/components/pop_job_release,a4f124c7f220669759671580f342a9c2faa788b7ac383db39cdfd39add43767e,11729
initial/components/pop_law,d545c1a271ec59128fac577c51ec8f3bc80e006357122b7d77793bdb820b8b9e,8441
